		<Tag>GFxIME_GooglePinyin</Tag>

		<imeName>Google Pinyin</imeName>
		<displayName>谷歌拼音输入法 2.0</displayName>
		<Tag>GFxIME_GooglePinyin</Tag>

		<imeName>Google Pinyin</imeName>
		<displayName>中文 (简体) - 谷歌拼音输入法</displayName>
		<Tag>GFxIME_GooglePinyin</Tag>
		
		<imeName>QQPINYIN.IME</imeName>
		<displayName>中文 - QQ拼音输入法</displayName>
		<Tag>GFxIME_Ch_Simp_QQPinyin</Tag>
		
		<imeName>GOOGLEPINYIN2.IME</imeName>
		<displayName>中文 (简体) - 谷歌拼音输入法</displayName>
		<Tag>GFxIME_GooglePinyin</Tag>
	
		<imeName>IMSC14WR.IME</imeName>
		<displayName>Microsoft Pinyin New Experience 2010</displayName>
		<Tag>GFxIME_Ch_Simp_MSPinyin1_2010</Tag>
		
		<imeName>IMSCE14WR.IME</imeName>
		<displayName>Microsoft Pinyin Simple Fast 2010</displayName>
		<Tag>GFxIME_Ch_Simp_MSPinyin1_2010</Tag>
	
		<imeName>Sogou Pinyin</imeName>
		<displayName>搜狗拼音输入法</displayName>
		<Tag>GFxIME_SogouPinyin</Tag>

		<imeName>Sogou Pinyin IME</imeName>
		<displayName>中文(简体) - 搜狗拼音输入法</displayName>
		<Tag>GFxIME_SogouPinyin</Tag>

		<imeName>Sogou Pinyin</imeName>
		<displayName>中文 (简体) - 搜狗拼音输入法</displayName>
		<Tag>GFxIME_SogouPinyin</Tag>
		
		<imeName>중국어 (번체) - New ChangJie</imeName>
		<displayName>New ChangJie</displayName>
		<Tag>GFxIME_Ch_Trad_NewChangJie</Tag>
	
		<imeName>中文 (简体) - 加加输入法5.0</imeName>
		<displayName>JJ Pinyin</displayName>
		<Tag>GFxIME_Ch_Simp_JJ</Tag>
		
	</ChineseSimplified>
	
	<ChineseTraditional>
	
		<imeName>Chinese (Traditional) - Alphanumeric</imeName>
		<displayName>Alphanumeric</displayName>
		<Tag>GFxIME_NotSupported</Tag>
		
		<imeName>Chinese (Traditional) - Array</imeName>
		<displayName>Array</displayName>
		<Tag>GFxIME_Ch_Trad_Array</Tag>
		
		<imeName>Chinese (Traditional) - Big5 Code</imeName>
		<displayName>Big5</displayName>
		<Tag>GFxIME_NotSupported</Tag>
		
		<imeName>Chinese (Traditional) - ChangJie</imeName>
		<displayName>ChangJie</displayName>
		<Tag>GFxIME_Ch_Trad_ChangJie</Tag>
		
		<imeName>Chinese (Traditional) - DaYi</imeName>
		<displayName>DaYi</displayName>
		<Tag>GFxIME_Ch_Trad_DaYi</Tag>
		
		<imeName>Chinese (Traditional) - New ChangJie</imeName>
		<displayName>New ChangJie</displayName>
		<Tag>GFxIME_Ch_Trad_NewChangJie</Tag>

		<imeName>Chinese (Traditional) - New Phonetic</imeName>
		<displayName>New Phonetic</displayName>
		<Tag>GFxIME_Ch_Trad_NewPhonetic</Tag>
		
		<imeName>Chinese (Traditional) - Phonetic</imeName>
		<displayName>Phonetic</displayName>
		<Tag>GFxIME_Ch_Trad_Phonetic</Tag>
		
		<imeName>Chinese (Traditional) - Quick</imeName>
		<displayName>Quick</displayName>
		<Tag>GFxIME_Ch_Trad_Quick</Tag>
		
		<imeName>Chinese (Traditional) - US Keyboard</imeName>
		<displayName>Unknown</displayName>
		<Tag>GFxIME_Ch_Trad</Tag>
		
		<imeName>Chinese (Traditional) - Unicode</imeName>
		<displayName>Unicode</displayName>
		<Tag>GFxIME_NotSupported</Tag>
		
		<imeName>Chinese Traditional Array (version 6.0)</imeName>
		<displayName>Array</displayName>
		<Tag>GFxIME_Ch_Trad_Array</Tag>
		
		<imeName>Chinese Traditional DaYi (version 6.0)</imeName>
		<displayName>DaYi</displayName>
		<Tag>GFxIME_Ch_Trad_DaYi</Tag>
		
		<Tag>winar30.ime</Tag>
		<displayName>Array</displayName>
		<Tag>GFxIME_Ch_Trad_Array</Tag>

		<Tag>chajei.ime</Tag>
		<displayName>ChangJie</displayName>
		<Tag>GFxIME_Ch_Trad_ChangJie</Tag>   			

		<Tag>dayi.ime</Tag>
		<displayName>DaYi</displayName>
		<Tag>GFxIME_Ch_Trad_DaYi</Tag>

		<Tag>CINTLGNT.IME</Tag>
		<displayName>New ChangJie</displayName>
		<Tag>GFxIME_Ch_Trad_NewChangJie</Tag>

		<Tag>MSTCICJA.IME</Tag>
		<displayName>New ChangJie</displayName>
		<Tag>GFxIME_Ch_Trad_NewChangJie</Tag>

		<Tag>IMTCC14.IME</Tag>
		<displayName>New ChangJie 2010</displayName>
		<Tag>GFxIME_Ch_Trad_NewChangJie2010</Tag>

		<Tag>MSTCIPHA.IME</Tag>
		<displayName>New Phonetic</displayName>
		<Tag>GFxIME_Ch_Trad_NewPhonetic</Tag>			

		<Tag>TINTLGNT.IME</Tag>
		<displayName>New Phonetic</displayName>
		<Tag>GFxIME_Ch_Trad_NewPhonetic</Tag>

		<Tag>IMTCP14.IME</Tag>
		<displayName>New Phonetic 2010</displayName>
		<Tag>GFxIME_Ch_Trad_NewPhonetic2010</Tag>

		<Tag>IMTCQ14.IME</Tag>
		<displayName>New Quick 2010</displayName>
		<Tag>GFxIME_Ch_Trad_NewQuick2010</Tag>

		<Tag>phon.ime</Tag>
		<displayName>Phonetic</displayName>
		<Tag>GFxIME_Ch_Trad_Phonetic</Tag>

		<Tag>quick.ime</Tag>
		<displayName>Quick</displayName>
		<Tag>GFxIME_Ch_Trad_Quick</Tag>
				
	</ChineseTraditional>
	
	<Japanese>
	
		<imeName>Google Japanese Input</imeName>
		<displayName>Google Japanese Input</displayName>
		<Tag>GFxIME_Jp_GOOG2010</Tag>

		<imeName>Microsoft IME</imeName>
		<displayName>Japanese Microsoft IME</displayName>
		<Tag>GFxIME_Jp</Tag>

		<imeName>imjp81.ime</imeName>
		<displayName>Japanese Microsoft IME</displayName>
		<Tag>GFxIME_Jp</Tag>

		<imeName>Japanese Input System (MS-IME2002)</imeName>
		<displayName>MS-IME 2002</displayName>
		<Tag>GFxIME_Jp_2002</Tag>

		<imeName>imjp8.ime</imeName>
		<displayName>Microsoft IME Standard 2002</displayName>
		<Tag>GFxIME_Jp_2002</Tag>

		<imeName>imjp9.ime</imeName>
		<displayName>Microsoft IME Standard 2003</displayName>
		<Tag>GFxIME_Jp_2003</Tag>

		<imeName>imjp12.ime</imeName>
		<displayName>MS-IME 2007</displayName>
		<Tag>GFxIME_Jp_2007</Tag>

		<imeName>imjp14.ime</imeName>
		<displayName>Japanese IME 2010</displayName>
		<Tag>GFxIME_Jp_2010</Tag>

		<imeName>ATOK 2008</imeName>
		<displayName>ATOK 2008</displayName>
		<Tag>GFxIME_Jp_ATOK2008</Tag>

		<imeName>ATOK 2009</imeName>
		<displayName>ATOK 2009</displayName>
		<Tag>GFxIME_Jp_ATOK2009</Tag>

		<imeName>ATOK22W.IME</imeName>
		<displayName>ATOK 2009</displayName>
		<Tag>GFxIME_Jp_ATOK2009</Tag>

		<imeName>Google Japanese Input</imeName>
		<displayName>Google Japanese Input</displayName>
		<Tag>GFxIME_Jp_GOOG2010</Tag>
		
	</Japanese>

	<Korean>
	
		<imeName>Microsoft IME</imeName>
		<displayName>Korean Microsoft IME</displayName>
		<Tag>GFxIME_Kr</Tag>

		<imeName>Korean Input System (IME 2000)</imeName>
		<displayName>Korean 2000</displayName>
		<Tag>GFxIME_Kr</Tag>

		<imeName>Korean</imeName>
		<displayName>Korean</displayName>
		<Tag>GFxIME_Kr</Tag>

		<imeName>imekr61.ime</imeName>
		<displayName>Korean IME 2000</displayName>
		<Tag>GFxIME_Kr_2000</Tag>

		<imeName>imekr.ime</imeName>
		<displayName>Korean IME 2002</displayName>
		<Tag>GFxIME_Kr_2002</Tag>

		<imeName>imekr70.ime</imeName>
		<displayName>Korean IME 2003</displayName>
		<Tag>GFxIME_Kr_2003</Tag>

		<imeName>imkr12.ime</imeName>
		<displayName>Korean IME 2007</displayName>
		<Tag>GFxIME_Kr_2007</Tag>

		<imeName>imkr14.ime</imeName>
		<displayName>Korean IME 2010</displayName>
		<Tag>GFxIME_Kr_2010</Tag>

		<imeName>Korean IME 2007</imeName>
		<displayName>Microsoft 입력기</displayName>
		<Tag>GFxIME_Kr_2007</Tag>

		<imeName>Korean Microsoft IME</imeName>
		<displayName>Microsoft 한글 입력기</displayName>
		<Tag>GFxIME_Kr_8_6001</Tag>

	</Korean>
	
	</language> 	
 </data>
